messy_vendor,matched_vendor,method
H.E.R. TRUCKING INC,H.E.R. Trucking,normalized_match
"C, Stoneham Inc.",C. Stoneham Inc,normalized_match
Basin Disposal Inc.,Basin Disposal Inc,normalized_match
Becker 360,Becker 360,exact_match
Biagini Waste Reduction Systems,"BIAGINI WASTE REDUCTION SYSTEMS, INC",normalized_match
California Recyclers,California Recyclers Inc,normalized_match
"CALIFORNIA Recyclers, Inc.",California Recyclers Inc,normalized_match
CRAM-A-LOT®,Cram-A-Lot,normalized_match
DC Metals,DC Metals,exact_match
"DC Metals, Inc.",DC Metals,normalized_match
RIVER PARISH DISPOSAL LLC.,River Parish Disposal Llc,normalized_match
"RIVER PARISH DISPOSAL, LLC",River Parish Disposal Llc,normalized_match
Atlas DISPOSAL,"Atlas Disposal, LLC",normalized_match
RECOLOGY GOLDEN GATE,RECOLOGY-GOLDEN GATE,normalized_match
"WM COMPACTOR SOLUTIONS, INC.","WM Compactor Solutions, Inc",normalized_match
Allan Company,Allan Company,exact_match
MARKO Metals,"Marko Metals, Inc",normalized_match
Pak Rite,PAK-RITE,normalized_match
Marin Sanitary Service,MARIN SANITARY SERVICE,exact_match
"WASTE CONNECTIONS C&S WASTE SOLUTIONS OF LASSEN COUNTY, LLC",Waste Connections - C&S Waste Solutions of Lassen County,normalized_match
BECKER 360,Becker 360,exact_match
City of Visalia,City of Visalia,exact_match
City of Visalia -,City of Visalia,normalized_match
MID VALLEY Disposal,Mid Valley Disposal,exact_match
BREAK IT DOWN LLC,Break It Down,normalized_match
Food to Power,Food To Power,exact_match
Scraps Mile High,Scraps Mile High,exact_match
SBC Waste Solutions,SBC Waste Solutions Inc,normalized_match
Liberty Waste & Recycling,Liberty Waste & Recycling Inc.,normalized_match
Cyclyx international,Cyclyx International LLC,normalized_match
Boren Brothers,Boren Brothers LLC,normalized_match
STEP UP DISPOSALS,Step Up Disposals,exact_match
TRIPLE H ENTERPRISES LLC,TRIPLE H ENTERPRISES,normalized_match
City of Craig,"City of Craig, CO",normalized_match
Summit Waste & Recycling,Summit Waste & Recycling LLC,normalized_match
Golden Eagle Trash,GOLDEN EAGLE TRASH,exact_match
Food To Power,Food To Power,exact_match
Waste Management of Colorado,Waste Management of Colorado,exact_match
"WASTE MANAGEMENT OF COLORADO, INC.",Waste Management of Colorado,normalized_match
American Hauling Services,American Hauling Services,exact_match
BudgetShred,BudgetShred LLC,normalized_match
Georgetown Paper Stock,Georgetown Paper Stock,exact_match
Big Stuff,Big Stuff Inc.,normalized_match
"Big Stuff, Inc.",Big Stuff Inc.,normalized_match
KMG HAULING INC,KMG HAULING INC,exact_match
"C & C Disposal, Inc.",C&C DISPOSAL,normalized_match
C&C DISPOSAL,C&C DISPOSAL,exact_match
C&C Disposal,C&C DISPOSAL,exact_match
Marick's Waste Disposal,MARICK'S WASTE DISPOSAL INC,normalized_match
"Marick's WASTE DISPOSAL, INC.",MARICK'S WASTE DISPOSAL INC,normalized_match
"ATLANTIC WASTE SERVICES, INC",Atlantic Waste Services,normalized_match
City of Tallahassee,City of Tallahassee,exact_match
Kimble companies,Kimble Companies,exact_match
ALL WASTE INC,All Waste Inc,exact_match
ALL WASTE,All Waste Inc,normalized_match
Sweitzer Waste Removal,Sweitzer Waste Removal,exact_match
"CWPM, LLC","CWPM, LLC",exact_match
"ALL AMERICAN WASTE, LLC","All American Waste, LLC",exact_match
"ALL WASTE, INC.",All Waste Inc,normalized_match
All Waste,All Waste Inc,normalized_match
Windsor Sanitation Inc,Windsor Sanitation,normalized_match
AJ Waste Systems,"AJ Waste Systems, LLC",normalized_match
AJ Waste Systems LLC,"AJ Waste Systems, LLC",normalized_match
"Lightning Disposal, Inc.",Lightning Disposal Inc,normalized_match
"Darob, Inc.",Darob Inc,normalized_match
"Metalpro, Inc.","METALPRO, INC",normalized_match
METALPRO,"METALPRO, INC",normalized_match
SEM - Sustainable Environmental Management,SEM - Sustainable Environmental Management,exact_match
Detroit Disposal,Detroit Disposal,exact_match
Tiger Sanitation LLC,TIGER SANITATION,normalized_match
City of Foley,City of Foley,exact_match
Jettison Environmental,JETTISON ENVIRONMENTAL,exact_match
U & I Sanitation,U&I SANITATION,normalized_match
COASTAL WASTE & RECYCLING,Coastal Waste & Recycling,exact_match
TOWN OF LAKE PARK,Town of Lake Park,exact_match
Florida Waste Solutions,Florida Waste Solutions,exact_match
MATT'S SANITATION,Matt's Sanitation,exact_match
SPEEDY DUMP,"Speedy Dump, LLC",normalized_match
"Speedy Dump, LLC","Speedy Dump, LLC",exact_match
HEPACO,Hepaco,exact_match
"HART SANITATION, INC.","HART SANITATION, INC",normalized_match
Columbia Containers,Columbia Containers,exact_match
ABSOLUTE SERVICES,Absolute Services,exact_match
"DAVID'S TRASH SERVICE, INC.","DAVID'S TRASH SERVICE, INC",normalized_match
Tennis Sanitation LLC,Tennis Sanitation,normalized_match
A1-Waste,"A1 Waste, LLC",normalized_match
CITY OF SEVIERVILLE,CITY OF SEVIERVILLE,exact_match
Royal Document Destruction,Royal Document Destruction,exact_match
Shred360,"Shred360, LLC",normalized_match
WASTE hARMONICS,"Waste Harmonics, LLC",normalized_match
"Waste Harmonics, LLC","Waste Harmonics, LLC",exact_match
Royal Oak Recycling,Royal Oak Recycling,exact_match
FINOCCHIO BROTHERS INC.,Finocchio Brothers Inc,normalized_match
LECK WASTE SERVICES,"Leck Waste Services, Inc.",normalized_match
The PennOhio Corporation,The PennOhio Corporation,exact_match
City of Sherman,City of Sherman,exact_match
Ace Waste Systems,ACE WASTE SYSTEMS,exact_match
Ace WASTE SYSTEMS Inc.,ACE WASTE SYSTEMS,normalized_match
"LK Specialties, LLC",LK Specialties LLC,normalized_match
ACE WASTE SYSTEMS Inc.,ACE WASTE SYSTEMS,normalized_match
"Smoky Mountain Waste, LLC",Smoky Mountain Waste LLC,normalized_match
"Tri-State Carting, Inc.",Tri-State Carting,normalized_match
Zero Waste & Recycling Services Inc.,Zero Waste & Recycling Services Inc,normalized_match
Full Circle Recycling,"Full Circle Recycling, LLC",normalized_match
SMITH CREEK,Smith Creek,exact_match
"Smith Creek, Inc.",Smith Creek,normalized_match
Town of Lake Park,Town of Lake Park,exact_match
"GOODE COMPANIES, INC.",Goode Companies,normalized_match
Marathon Garbage Service,Marathon Garbage Service Inc,normalized_match
COASTAL WASTE & RECYCLING INC,Coastal Waste & Recycling,normalized_match
East Coast Paper,East Coast Paper,exact_match
"DAVIS SEPTICS & BACKHOE, INC.","Davis Septics & Backhoe, Inc",normalized_match
CITY OF DEERFIELD BEACH,City of Deerfield Beach,exact_match
TREASURE COAST RECYCLING INC,Treasure Coast Recycling,normalized_match
Miami Waste Paper,Miami Waste Paper Co Inc,normalized_match
"Miami Waste Paper Co., Inc.",Miami Waste Paper Co Inc,normalized_match
Berman Bros.,Berman Bros. Inc,normalized_match
CITY OF LAKE MARY,City of Lake Mary,exact_match
FCC® Environmental Services,FCC Environmental Services,normalized_match
Total Recycling,"Total Recycling, LLC",normalized_match
ORLANDO RECYCLING,Orlando Recycling,exact_match
Recycling Services of Florida,"Recycling Services of Florida, Inc.",normalized_match
CRAM-A-LOT,Cram-A-Lot,exact_match
Anclote Metal Recycling,Anclote Metal Recycling,exact_match
ACCURATE PAPER RECYCLING,Accurate Paper Recycling,exact_match
Accurate Paper Recycling,Accurate Paper Recycling,exact_match
City of Tampa,City of Tampa,exact_match
"The Diamond Disposal, Inc","The Diamond Disposal, Inc",exact_match
City of Buford,City of Buford,exact_match
Trash Taxi of GA,Trash Taxi of GA,exact_match
The Diamond Disposal,"The Diamond Disposal, Inc",normalized_match
"Atlantic Waste Services, Inc.",Atlantic Waste Services,normalized_match
Atlantic Waste Services Inc.,Atlantic Waste Services,normalized_match
"Cumberland Services, LLC","Cumberland Services, LLC",exact_match
J&T Environmental Fleet Services,J&T Environmental Fleet Services,exact_match
ALPHA DUMPSTERS,Alpha Dumpsters,exact_match
Alpha Waste Disposal,"ALPHA WASTE DISPOSAL, INC",normalized_match
"AVA'S WASTE REMOVAL, INC.",Ava's Waste Removal,normalized_match
SEAGRAVES PLUMBING,Seagraves Plumbing,exact_match
ABC WASTE OF SAVANNAH,ABC Waste Of Savannah,exact_match
STRYKER ENVIRONMENTAL,Stryker Environmental,exact_match
"Waste Watchers of Savannah, LLC",WASTE WATCHERS OF SAVANNAH,normalized_match
EXPRESS DISPOSAL & RECYCLING LLC,Express Disposal & Recycling,normalized_match
SA Recycling LLC,SA Recycling LLC,exact_match
BOROWIDE,BOROWIDE,exact_match
"Allstate Equipment Services, LLC","Allstate Equipment Services, LLC",exact_match
Cumberland Services,"Cumberland Services, LLC",normalized_match
Innovative Trash Service,Innovative Trash Service,exact_match
C & C PORTABLES LLC,C&C Portables,normalized_match
C & C PORTABLES LLC -,C&C Portables,normalized_match
Advance Machine & Hydraulic,Advance Machine & Hydraulic,exact_match
BIG BLUE DUMPSTER,Big Blue Dumpster,exact_match
City of Pikeville,City of Pikeville,exact_match
ADVANCE MACHINE & Hydraulic,Advance Machine & Hydraulic,exact_match
CITY OF SOMERSET,City of Somerset,exact_match
Somerset Utilities,Somerset Utilities,exact_match
Big Blue Dumpster,Big Blue Dumpster,exact_match
Brew Crew Environmental,"Brew Crew Environmental, LLC",normalized_match
Compactor RENTALS OF AMERICA,Compactor Rentals of America,exact_match
Lakeside Recycling,Lakeside Recycling,exact_match
LAKESIDE RECYCLING INC.,Lakeside Recycling,normalized_match
Murray Sanitation,Murray Sanitation,exact_match
Moon Companies,Moon Companies,exact_match
Express Waste,Express Waste,exact_match
Trash Rangers,Trash Rangers LLC,normalized_match
Republic services,Republic Services,exact_match
Reliable Paper Recycling,Reliable Paper Recycling Inc.,normalized_match
"Reliable Paper Recycling, Inc.",Reliable Paper Recycling Inc.,normalized_match
"Smash Franchise Partners, LLC","Smash Franchise Partners, LLC",exact_match
AT DISPOSAL,AT Disposal,exact_match
MIDWEST SANITATION & RECYCLING,Midwest Sanitation & Recycling,exact_match
"SOUTHWEST SANITATION, INC",Southwest Sanitation,normalized_match
City of SCOTTSBLUFF,City of Scottsbluff,exact_match
LAKE CITY HAULING,Lake City Hauling,exact_match
Total Waste Management,Total Waste Management,exact_match
Coeur d'Alene GARBAGE,COEUR D'ALENE GARBAGE,exact_match
Coeur d' Alene Garbage,COEUR D'ALENE GARBAGE,normalized_match
Impact Environmental Group,Impact Environmental Group,exact_match
"MCS Midwest, LLC",MCS Midwest,normalized_match
CPM Recycling Services Inc,CPM Recycling Services Inc,exact_match
Brandon Industrial Parts,Brandon Industrial Parts,exact_match
Akat SCRAP METAL INC.,AKAT Scrap Metal,normalized_match
BKI Recycling,BKI RECYCLING,exact_match
AKAT SCRAP METAL INC.,AKAT Scrap Metal,normalized_match
"SBC Waste Solutions, Inc.",SBC Waste Solutions Inc,normalized_match
S & S Scrap Metal Inc,"S&S Scrap Metal, Inc",normalized_match
S&S Scrap Metal Inc.,"S&S Scrap Metal, Inc",normalized_match
S&S Scrap Metal Inc,"S&S Scrap Metal, Inc",normalized_match
Lake area Disposal,Lake Area Disposal,exact_match
Goff's Junk Removal,Goff's Junk Removal,exact_match
"Stafford Solid Waste, Inc.",Stafford Solid Waste,normalized_match
T&S TRASH SERVICE,T & S Trash Service,normalized_match
"OmniSource, LLC",Omnisource,normalized_match
ADAPTEC SOLUTIONS,Adaptec Solutions,exact_match
BIG's Sanitation,"Big's Sanitation, Inc",normalized_match
"GUIDO'S SERVICES, INC.",Guido's Services Inc,normalized_match
Trash Rangers LLC,Trash Rangers LLC,exact_match
Action Trucking Company,Action Trucking Company,exact_match
West Texas Dumpsters,West Texas Dumpsters,exact_match
GHW Waste Services,GHW Waste Services,exact_match
WASTE MANAGEMENT,Waste Management,manual_override
Marin Resource Recovery Center,Marin Resource Recovery Center,exact_match
GILTON Solid Waste Management Inc.,Gilton Solid Waste Management,normalized_match
Dallas Recycling,Dallas Recycling,exact_match
Kept Companies,"Kept Companies, Inc.",normalized_match
WB Waste Solutions,WB Waste Solutions LLC,normalized_match
"HUGHES TRASH REMOVAL, INC.",Hughes Trash Removal,normalized_match
Chambersburg Waste Paper,CHAMBERSBURG WASTE PAPER,exact_match
"Weaver's Sanitation Svc, Inc.","Weaver's Sanitation Svc, Inc.",exact_match
Temps Disposal Service,Temps Disposal Service,exact_match
City of Olathe,City of Olathe,exact_match
LCI Services,"LCI Services, Inc.",normalized_match
Gardner Disposal,Gardner Disposal,exact_match
GARDNER DISPOSAL,Gardner Disposal,exact_match
Five Star Roll-Off LLC,Five Star Roll Off LLC,normalized_match
Willey's Refuse Disposal,"Willey's Refuse Disposal, Inc",normalized_match
"Willey's Refuse Disposal, Inc.","Willey's Refuse Disposal, Inc",normalized_match
"Hometown Disposal, Inc",Hometown Disposal Inc,normalized_match
Lexington - Fayette Urban County Government,Lexington-Fayette Urban County Government,normalized_match
Lexington -Fayette Urban County Government,Lexington-Fayette Urban County Government,normalized_match
MSC Industries Inc.,MSC Industries Inc,normalized_match
Lexington Computer Recycling LLC,Lexington Computer Recycling,normalized_match
Lexington Computer Recycling,Lexington Computer Recycling,exact_match
Anytime waste Systems,ANYTIME WASTE SYSTEMS,exact_match
CENTRAL KENTUCKY HAULING,Central Kentucky Hauling Llc,normalized_match
"Gotta Go DUMPSTER SERVICE, LLC",Gotta Go Dumpster Service LLC,normalized_match
WATERTOWN IRON & METAL,Watertown Iron & Metal Co,normalized_match
River Parish Disposal,River Parish Disposal Llc,normalized_match
Cyclyx International,Cyclyx International LLC,normalized_match
IRON MOUNTAIN,Iron Mountain,exact_match
IRON MOUNTAIN®,Iron Mountain,normalized_match
Zarc Recycling,"Zarc Recycling, LLC",normalized_match
WHAT A WASTE,"What a Waste, LLC",normalized_match
"WHAT A WASTE, LLC","What a Waste, LLC",exact_match
Happy Can Disposal,Happy Can Disposal,exact_match
HAPPY CAN DISPOSAL LLC,Happy Can Disposal,normalized_match
Liberty Disposal Inc,Liberty Disposal LLC,normalized_match
ALL STATE WASTE,"All State Waste, Inc.",normalized_match
B-P Trucking,B-P Trucking,exact_match
"South Shore Disposal, Inc.",South Shore Disposal,normalized_match
P & M Reis Trucking,"P&M Reis Trucking, Inc",normalized_match
"Long Prairie Sanitation, Inc",Long Prairie Sanitation,normalized_match
"Jettison Environmental, LLC",JETTISON ENVIRONMENTAL,normalized_match
EOMS Recycling,EOMS RECYCLING,exact_match
MADISON MATERIALS,Madison Materials,exact_match
Guido's SERVICES INC.,Guido's Services Inc,normalized_match
Guido's Services,Guido's Services Inc,normalized_match
Guido's Services Inc,Guido's Services Inc,exact_match
Scrap It,"Scrap-It, Inc.",normalized_match
PULLMAN DISPOSAL SERVICE,Pullman Disposal Service,exact_match
B-P Trucking Inc,B-P Trucking,normalized_match
Generated Materials Recovery,Generated Materials Recovery,exact_match
Waste Management - National,Waste Management - National,exact_match
"PSI Waste Equipment Services, Inc.","PSI Waste Equipment Services, Inc",normalized_match
"Blue Diamond Disposal, Inc.",BLUE DIAMOND DISPOSAL,normalized_match
"Jamaica Ash & Rubbish Removal Co, Inc",JAMAICA ASH RUBBISH REMOVAL CO,normalized_match
Local Waste Services,Local Waste Services,exact_match
Premier Waste LLC,Premier Waste LLC,exact_match
EAGLE EQUIPMENT,Eagle Equipment Corp,normalized_match
Pratt Recycling,Pratt Recycling Inc,normalized_match
Pratt Recycling Inc,Pratt Recycling Inc,exact_match
Burgmeier's Hauling Inc.,BURGMEIER'S HAULING INC,normalized_match
Area Refuse Service,Area Refuse Service,exact_match
HUGHES TRASH REMOVAL. INC.,Hughes Trash Removal,normalized_match
METALPRO.,"METALPRO, INC",normalized_match
CASELLA WASTE SYSTEMS,Casella Waste,manual_override
GERBER'S INC,GERBER'S INC,exact_match
Demo Salvage Inc.,"Demo Salvage, Inc.",normalized_match
Gil's Sanitation Inc.,GIL'S SANITATION,normalized_match
K-TOWN DISPOSAL,K-Town Disposal,exact_match
"FRITZ ENTERPRISES, INC.",Fritz Enterprises,normalized_match
Signature Dumpster Rentals,Signature Dumpster Rentals,exact_match
DELTA DISPOSAL,Delta Disposal,exact_match
Delta Disposal,Delta Disposal,exact_match
LITTLE GUYS TRASH CO.,Little Guys Trash Co.,exact_match
Swanson Solutions LLC,Swanson Solutions,normalized_match
Josh's Dumpsters,Josh's Dumpsters,exact_match
PANOLA COUNTY SOLID WASTE DEPARTMENT,Panola County Solid Waste Department,exact_match
Howard Disposal LLC,HOWARD DISPOSAL,normalized_match
VLS ENVIRONMENTAL SOLUTIONS,VLS Environmental Solutions,exact_match
"American Fiber Services, LLC",American Fiber Services,normalized_match
VLS Environmental Solutions,VLS Environmental Solutions,exact_match
National Waste & Disposal Inc.,National Waste & Disposal Inc.,exact_match
Mogford Metals,Mogford Metals,exact_match
American Resource Management,American Resource Management,exact_match
Bolk Dumpster,Bolk Dumpster LLC,normalized_match
Bolk Dumpster LLC,Bolk Dumpster LLC,exact_match
MA SANITATION INC,MA Sanitation Inc,exact_match
MA Sanitation,MA Sanitation Inc,normalized_match
NISSWA SANITATION INC,Nisswa Sanitation,normalized_match
Friend's Garbage Service,Friend's Garbage Service LLC,normalized_match
FRIEND'S GARBAGE SERVICE LLC,Friend's Garbage Service LLC,exact_match
City of Fergus Falls,City of Fergus Falls,exact_match
Purple Roll-Off,Purple Roll Off,normalized_match
Norland Environmental Service Inc.,"Norland Environmental Service, Inc",normalized_match
"NORLAND ENVIRONMENTAL SERVICE, INC","Norland Environmental Service, Inc",exact_match
"Norland Environmental Service, Inc.","Norland Environmental Service, Inc",normalized_match
"ALL STATES RENTALS, INC.","All States Rentals, Inc",normalized_match
"NITTI SANITATION, INC.","NITTI SANITATION, INC",normalized_match
Lightning Disposal Inc,Lightning Disposal Inc,exact_match
Les's Sanitation,Les's Sanitation,exact_match
CITY OF MOUNTAIN IRON,City of Mountain Iron,exact_match
City of Columbia,City of Columbia,exact_match
American Sanitation Inc,American Sanitation Inc.,normalized_match
City of Rolla,City of Rolla,exact_match
Harper Sanitation Service Inc,"Harper Sanitation Service, Inc",normalized_match
"STERICYCLE, INC.",Stericycle,normalized_match
Volunteer Disposal West,Volunteer Disposal West,exact_match
"Always Green Recycling, Inc","Always Green Recycling, Inc.",normalized_match
"MACKENZIE DISPOSAL, INC.",Mackenzie Disposal,normalized_match
Mackenzie Disposal,Mackenzie Disposal,exact_match
Kurtz Sanitation,KURTZ SANITATION INC,normalized_match
Liberty Disposal LLC,Liberty Disposal LLC,exact_match
"City eWaste, LLC",City eWaste,normalized_match
MYERS CONTAINER SERVICE CORP.,Myers Container Service Corp,normalized_match
Stryker Environmental,Stryker Environmental,exact_match
Stryker Environmental LLC,Stryker Environmental,normalized_match
"Always Buying Scrap, Inc.",Always Buying Scrap,normalized_match
"J & B Disposal, Inc.","J&B Disposal, Inc",normalized_match
"ASC, LLC","ASC, LLC",exact_match
Republic Services #685,REPUBLIC SERVICES #685,exact_match
THE TRASH COMPANY,THE TRASH COMPANY,exact_match
Trans Trash,Trans Trash,exact_match
City of Devils Lake,City of Devils Lake,exact_match
Ken';s Sanitation,Ken's Sanitation,normalized_match
Ken's Sanitation,Ken's Sanitation,exact_match
"CITY OF WILLISTON, ND",City of Williston ND,normalized_match
U & I SANITATION,U&I SANITATION,normalized_match
GRAYBILL EQUIPMENT,Graybill Equipment,exact_match
NIEDERHAUS REFUSE INC.,"Niederhaus Refuse, Inc",normalized_match
Dan's R Us Sanitation,Dan's R Us Sanitation,exact_match
CITY OF SCOTTSBLUFF,City of Scottsbluff,exact_match
WASTE SERVICES INC.,Waste Services,normalized_match
City of Sidney,City of Sidney,exact_match
"R&R RECYCLING, INC","R&R Recycling, Inc",exact_match
"HARDING METALS, INC.",Harding Metals,normalized_match
NowRush Recycling Solutions,NowRush Recycling Solutions,exact_match
All Metals Recycling Inc.,All Metals Recycling,normalized_match
Casella Waste Systems,CASELLA WASTE SYSTEMS,exact_match
Checksammy,CheckSammy,exact_match
WAYN-O'S DISPOSAL SERVICE LLC.,"WAYN-O'S DISPOSAL SERVICE, LLC",normalized_match
SH Recycling,SH Recycling,exact_match
"PINTO SERVICE, INC.","PINTO SERVICE, INC",normalized_match
Direct Waste Services,Direct Waste Services,exact_match
Ferrell's Disposal Service,"Ferrell's Disposal Service, LLC",normalized_match
BLUE DIAMOND DISPOSAL,BLUE DIAMOND DISPOSAL,exact_match
GARDEN STATE WASTE MANAGEMENT,GARDEN STATE WASTE MANAGEMENT,exact_match
ACTION METAL CO. INC.,"Action Metal Co, Inc.",normalized_match
Albuquerque Bernalillo County,Albuquerque Bernalillo County,exact_match
Alamo Disposal,ALAMO DISPOSAL,exact_match
Trash Eaters LLC,Trash Eaters LLC,exact_match
Clackamas Garbage,"Clackamas Garbage Co., Inc",normalized_match
COMPACTOR RENTALS OF AMERICA,Compactor Rentals of America,exact_match
Ely Disposal,ELY DISPOSAL,exact_match
DOUGLAS DISPOSAL INC,Douglas Disposal Inc,exact_match
Douglas Disposal Inc.,Douglas Disposal Inc,normalized_match
Omega Waste Management Inc.,Omega Waste Management Inc,normalized_match
BASIN HAULAGE,Basin Haulage,exact_match
"EDWARD ARNOLD SCRAP PROCESSORS, INC.","Edward Arnold Scrap Processors, Inc",normalized_match
CHRIS RIZZO TRUCKING INC.,CHRIS RIZZO TRUCKING INC,normalized_match
WESTBURY PAPER STOCK CORP.,Westbury Paper Stock Corp,normalized_match
Suburban Disposal,Suburban Disposal,exact_match
Liberty Ashes,"Liberty Ashes, Inc",normalized_match
LIBERTY ASHES INC.,"Liberty Ashes, Inc",normalized_match
"City Waste Services of New York, Inc.",City Waste Services of New York,normalized_match
Thompson Sanitation Corp,Thompson Sanitation Corp,exact_match
Borowide Recycling,Borowide Recycling,exact_match
PK Metals,PK Metals,exact_match
"Magenta Construction Services, Inc.","Magenta Construction Services, Inc.",exact_match
Jamaica Ash & Rubbish Removal Co. Inc,JAMAICA ASH RUBBISH REMOVAL CO,normalized_match
ROYAL Carting Service,Royal Carting Service Co,normalized_match
SUBURBAN DISPOSAL,Suburban Disposal,exact_match
BUTLER DISPOSAL SYSTEMS,Butler Disposal Systems Inc,normalized_match
Butler Disposal Systems,Butler Disposal Systems Inc,normalized_match
BUTLER DISPOSAL SYSTEMS INC,Butler Disposal Systems Inc,exact_match
ANCHOR CARTING,Anchor Carting,exact_match
GREG'S HAULING,Greg's Hauling,exact_match
Maharg,Maharg,exact_match
ZTERS Inc,ZTERS,normalized_match
Pete & Pete Container service,"Pete & Pete Container Service, Inc",normalized_match
Miamitown AUTO PARTS & RECYCLING,Miamitown Auto Parts & Recycling,exact_match
"Werlor, Inc.","Werlor, Inc",normalized_match
MIAMITOWN AUTO PARTS & RECYCLING INC,Miamitown Auto Parts & Recycling,normalized_match
SILVERBACK HAULERS,Silverback Haulers LLC,normalized_match
Silverback Haulers,Silverback Haulers LLC,normalized_match
Silverback Haulers LLC,Silverback Haulers LLC,exact_match
STARGATE METALS,"Stargate Metals, LLC",normalized_match
OHIO VALLEY WASTE SERVICE,Ohio Valley Waste Service Inc,normalized_match
A & L COMPACTION,"A&L Compaction, LLC",normalized_match
"Metalico Youngstown, Inc.",Metalico-Youngstown,normalized_match
Metalico Youngstown,Metalico-Youngstown,normalized_match
"Ohio Valley Waste Service, Inc.",Ohio Valley Waste Service Inc,normalized_match
KING Dumpsters,King Dumpsters,exact_match
BIG REDS DUMPSTER RENTAL,Big Reds Dumpster Rental,exact_match
City of Durant,City of Durant,exact_match
Horn Sanitation Inc,"Horn Sanitation, Inc",normalized_match
"Horn Sanitation, Inc.","Horn Sanitation, Inc",normalized_match
J & T Environmental Fleet Services,J&T Environmental Fleet Services,normalized_match
"LIBERTY DISPOSAL, INC.",Liberty Disposal LLC,normalized_match
A1 Porta Potty,A1 Porta Potty Llc,normalized_match
Ponca City Utility Authority,Ponca City Utility Authority,exact_match
City of Vinita,City of Vinita,exact_match
City of VINITA,City of Vinita,exact_match
"Harper Sanitation Service, Inc.","Harper Sanitation Service, Inc",normalized_match
Recology Portland,Recology-Portland,normalized_match
Floaters Portable Sanitation,Floaters Portable Sanitation,exact_match
Dash Mobile Storage,Dash Mobile Storage,exact_match
Mid Florida Portable Toilet Services,Mid Florida Portable Toilet Services,exact_match
Roll Off Chick,"Roll-Off Chick, LLC.",normalized_match
Roll-Off Chick,"Roll-Off Chick, LLC.",normalized_match
TEG Lease,Teg Lease,exact_match
Rahn Sanitary,Rahn Sanitary,exact_match
Wessco Waste & Recycling Equipment,Wessco Waste & Recycling Equipment,exact_match
Pendleton Sanitary,Pendleton Sanitary,exact_match
Oregon Recycling LLC,"Oregon Recycling, LLC",normalized_match
"Oregon Recycling, LLC","Oregon Recycling, LLC",exact_match
"Compaction And Recycling Equipment, Inc.","Compaction and Recycling Equipment, Inc",normalized_match
Tiger Trash,TIGER TRASH,exact_match
Chrin Hauling,CHRIN HAULING,exact_match
G2 Revolution,G2 Revolution,exact_match
J&K Trash Removal,"J&K Trash Removal, Inc",normalized_match
J.P. Mascaro,J.P. Mascaro,exact_match
J&K Trash Removal Inc,"J&K Trash Removal, Inc",normalized_match
"J & K Trash Removal, Inc","J&K Trash Removal, Inc",normalized_match
VOGEL DISPOSAL SERVICE,VOGEL DISPOSAL SERVICE,exact_match
Fayette Waste LLC,FAYETTE WASTE,normalized_match
SHANK WASTE SERVICE INC,SHANK WASTE SERVICE,normalized_match
TRI-COUNTY INDUSTRIES INC,TRI-COUNTY INDUSTRIES,normalized_match
VALLEY WASTE SERVICE INC.,"Valley Waste Service, Inc.",normalized_match
"JOSEPH J. BRUNNER, INC.",Joseph J. Brunner Inc,normalized_match
ZAMPOGNA INC.,Zampogna Inc,normalized_match
TIGER TRASH,TIGER TRASH,exact_match
PRO WASTE SERVICES INC.,PRO WASTE SERVICES,normalized_match
PRO WASTE SERVICES INC,PRO WASTE SERVICES,normalized_match
Pro Waste Services Inc.,PRO WASTE SERVICES,normalized_match
ZAMPOGNA LLC,Zampogna Inc,normalized_match
"PARK'S GARBAGE SERVICE, Inc",PARK'S GARBAGE SERVICE,normalized_match
Graybill Equipment,Graybill Equipment,exact_match
GRAYBILL EQUIPMENT &,Graybill Equipment,normalized_match
Penn Waste,"Penn Waste, Inc.",normalized_match
"PENN WASTE, INC","Penn Waste, Inc.",normalized_match
"WASTE CONNECTIONS PENN WASTE, INC",WASTE CONNECTIONS - PENN WASTE,normalized_match
Cocolamus Creek Disposal Service,COCOLAMUS CREEK DISPOSAL SERVICE,exact_match
AMG RESOURCES CORPORATION,AMG Resources Corporation,exact_match
Aiken Refuse,AIKEN REFUSE,exact_match
Fayette Waste,FAYETTE WASTE,exact_match
AG Logistics Group,AG Logistics Group,exact_match
Breezy Hollow Enterprises LLC,Breezy Hollow Enterprises LLC,exact_match
Breezy Hollow Enterprises,Breezy Hollow Enterprises LLC,normalized_match
SAGE Disposal,"Sage Disposal, LLC",normalized_match
Madison Materials,Madison Materials,exact_match
City of Cookeville,City of Cookeville,exact_match
CITY OF COOKEVILLE,City of Cookeville,exact_match
"Gulf Coast Containers, LLC",Gulf Coast Containers,normalized_match
ARMOR ENVIRONMENTAL,Armor Environmental,exact_match
Centre Water Works,Centre Water Works,exact_match
Centre Water Works &,Centre Water Works,normalized_match
"Wise Environmental Solutions, INC.",Wise Environmental Solutions,normalized_match
Hometown Waste Services,Hometown Waste Services,exact_match
"NORRIS C SANITATION, LLC","Norris C. Sanitation, LLC",normalized_match
NEXUS DISPOSAL,Nexus Disposal,exact_match
EVERGREEN PAPER RECYCLING,Evergreen Paper Recycling,exact_match
A & J Trash Service,A&J Trash Service,normalized_match
"501 SANITATION & ROLL-OFFS, LLC.",501 Sanitation & Roll-Offs LLC.,normalized_match
City of Tyler,City of Tyler,exact_match
